,objective,metric,boosting_type,boost_from_average,num_threads,random_state,num_leaves,min_data_in_leaf,min_child_weight,max_depth,bagging_fraction,feature_fraction,lambda_l1,lambda_l2,logloss
0,binary,binary_logloss,gbdt,True,4,42,220,187,0.066922521433735,89,0.839565770698501,0.8154808789518193,1.6281098954882078,0.24752704465555328,0.42422556189718774
1,binary,binary_logloss,gbdt,True,4,42,478,153,0.024430813607484666,71,0.6953986782665346,0.7412159276306548,0.43370443402223174,1.7636451671628746,0.42359596694395985
2,binary,binary_logloss,gbdt,True,4,42,225,21,0.005950166748586614,26,0.6909802942561183,0.8305096394130914,0.22245755767221545,0.5098517561627559,0.43132297628364236
3,binary,binary_logloss,gbdt,True,4,42,140,171,0.04473934076830569,11,0.5970695139074039,0.6281487388821148,0.6300885786993695,1.3404658082480687,0.42312860551042963
4,binary,binary_logloss,gbdt,True,4,42,212,33,0.001700258355732325,50,0.97103709082815,0.6109694435095301,0.29520249701080176,0.21901526198884694,0.42804626053667616
5,binary,binary_logloss,gbdt,True,4,42,40,174,0.004759128883695874,66,0.5217142877980077,0.7953084197989787,0.1290607471256391,1.1449246898312022,0.421068371664154
6,binary,binary_logloss,gbdt,True,4,42,901,154,0.005446440484138868,36,0.6408790911050608,0.6356982726849323,0.3189094153126313,1.9037752086913124,0.4221885585190714
7,binary,binary_logloss,gbdt,True,4,42,21,199,0.01947106291332575,8,0.7193504045315525,0.5208549381073653,0.15757254845112004,0.9076318654346343,0.42109651979893004
8,binary,binary_logloss,gbdt,True,4,42,116,150,0.027881690583413322,4,0.5773378289772337,0.5977877745067246,1.3000443314411134,0.2606141408926429,0.42308845823414154
9,binary,binary_logloss,gbdt,True,4,42,718,159,0.0023477753464143567,62,0.9085134890647307,0.5566033007411357,0.3288308681409687,0.21536691265521418,0.4238713524694767
10,binary,binary_logloss,gbdt,True,4,42,423,86,0.0011425864955033997,93,0.5028457001893863,0.9793270407877318,0.1110720494377863,0.10395315362518733,0.42425502574742224
11,binary,binary_logloss,gbdt,True,4,42,59,106,0.013409466723300897,66,0.7893118416096987,0.9394473933861394,0.10417134846713495,0.8694452817801968,0.422134136027859
12,binary,binary_logloss,gbdt,True,4,42,39,112,0.009645350564391423,43,0.5015279882915159,0.5060979951574569,0.16139836232041765,0.8730139215083509,0.42322686267519233
13,binary,binary_logloss,gbdt,True,4,42,355,198,0.0031371285426609647,81,0.7821776567294283,0.7347142469365284,0.15336600910601828,0.8507001905473879,0.4247036349939339
14,binary,binary_logloss,gbdt,True,4,42,696,193,0.013345402899205841,20,0.553106730628077,0.8406589686912381,0.10204404654595418,0.5336591912896989,0.42375977219441685
15,binary,binary_logloss,gbdt,True,4,42,635,131,0.005884825531412353,60,0.7370575724828303,0.6936890127716758,0.16817942819558937,1.2401524384456502,0.42173484275389683
16,binary,binary_logloss,gbdt,True,4,42,15,77,0.022110834202575348,78,0.6363247888532894,0.5275550682236683,0.7289587572938822,0.680250033643931,0.42219251099567184
17,binary,binary_logloss,gbdt,True,4,42,323,181,0.08330551940599759,35,0.6464676989633436,0.6880576180843982,0.22281888374361186,1.3322379836750955,0.4209943873813357
18,binary,binary_logloss,gbdt,True,4,42,332,179,0.09464588510923626,52,0.5406484139883263,0.6878344742565404,0.2309350215859033,1.3767637575306395,0.42331560590421863
19,binary,binary_logloss,gbdt,True,4,42,584,127,0.003986087742458557,29,0.6437814931471975,0.8835672753389899,0.23115927891361895,1.6614331808960465,0.4237073561689931
20,binary,binary_logloss,gbdt,True,4,42,312,49,0.0012386243771126111,100,0.5290288008930016,0.7516212938010992,0.12451397070377578,0.37481228589199106,0.4279873689577166
21,binary,binary_logloss,gbdt,True,4,42,140,200,0.09866605226719415,14,0.7428820060066911,0.5665273448421376,0.14936018719794492,1.0930794829970663,0.4221592254611263
22,binary,binary_logloss,gbdt,True,4,42,25,174,0.052744088749345726,2,0.6708037709197711,0.786544616963766,0.20032739147190767,0.6835788982502657,0.42618867011688133
23,binary,binary_logloss,gbdt,True,4,42,869,200,0.009201764415759123,40,0.5994817388453872,0.6687311250651036,0.13642930993285096,1.044454498737931,0.4234213478822287
24,binary,binary_logloss,gbdt,True,4,42,258,134,0.0376862755330423,55,0.8615805629367488,0.8819344532779533,0.4067309555746727,1.4595870289042119,0.4250795664976979
25,binary,binary_logloss,gbdt,True,4,42,420,167,0.016557662961213332,31,0.7303240684072704,0.7747944379764432,0.20369801055028844,1.9670990035377296,0.42256619076745144
26,binary,binary_logloss,gbdt,True,4,42,141,184,0.007878198987813757,47,0.787174637438438,0.6547871637213813,0.5920944663769796,0.6664607556947656,0.42107927856188715
27,binary,binary_logloss,gbdt,True,4,42,113,186,0.007315908827844006,47,0.7928040516028901,0.6580751237882703,0.6295544736941785,0.6237995367732494,0.42195670059113694
28,binary,binary_logloss,gbdt,True,4,42,179,148,0.0028619482661699316,71,0.852193980166748,0.7099344761342266,1.0821561830074906,0.3720368267435162,0.422940941772109
29,binary,binary_logloss,gbdt,True,4,42,251,184,0.003601053691396266,57,0.9368620881204238,0.7991074868944903,0.9504724593163659,1.0948504848781544,0.42237639040837927
30,binary,binary_logloss,gbdt,True,4,42,285,166,0.0047428621697710414,42,0.8155289663352362,0.7197159105382123,0.5942824899375447,0.7119835095991853,0.423184434589166
31,binary,binary_logloss,gbdt,True,4,42,67,187,0.0642438066698335,22,0.7563163256582454,0.5752462153876999,1.975364320189355,0.9142551537999634,0.42277769664707565
32,binary,binary_logloss,gbdt,True,4,42,385,200,0.007867125799262418,35,0.7101637627946935,0.5394560417953409,0.45950149866679796,1.5367955920225584,0.42303027298526286
33,binary,binary_logloss,gbdt,True,4,42,165,141,0.014445317026504912,66,0.6727439521321275,0.6509213740463105,0.5014696838983691,0.494687666142511,0.4221460515641716
34,binary,binary_logloss,gbdt,True,4,42,81,177,0.02039879323255183,76,0.8768176426500336,0.7609862404868376,0.2688036046779449,1.2163074339565993,0.42069013117410886
35,binary,binary_logloss,gbdt,True,4,42,472,162,0.029644785082360195,79,0.9053524274792253,0.7689517165747036,0.27548463774146725,1.7926245822974387,0.42270932983053433
36,binary,binary_logloss,gbdt,True,4,42,218,177,0.002058482018788825,73,0.8817697014508007,0.8201616498364884,0.3857027109863788,1.2262938750729155,0.4235153509131849
37,binary,binary_logloss,gbdt,True,4,42,108,121,0.0068628127784458835,89,0.9864852842775297,0.8491404277156388,0.2768380480121516,1.0503296696799609,0.42298380205934594
38,binary,binary_logloss,gbdt,True,4,42,188,143,0.010954910355361443,50,0.8205109219479825,0.6200947884646003,0.33624391485313176,0.7542403564171081,0.42332520694507236
39,binary,binary_logloss,gbdt,True,4,42,100,172,0.004341323111020303,65,0.9453729390757089,0.7446686256400433,0.18844654720618875,0.4222951791170504,0.4230195961254876
40,binary,binary_logloss,gbdt,True,4,42,497,190,0.0694690353169232,89,0.594249096771444,0.6804793615152598,0.7794823690400656,0.5763005501284847,0.4217606519710574
41,binary,binary_logloss,gbdt,True,4,42,68,157,0.018432734427051446,8,0.7081094916960858,0.5965031563213254,0.12333889993341159,1.2705678659855872,0.42466363410432734
42,binary,binary_logloss,gbdt,True,4,42,19,180,0.03069196810206908,69,0.7693197717367668,0.7181572727946965,0.1780195766025737,0.7864552947749811,0.42363214965956547
43,binary,binary_logloss,gbdt,True,4,42,155,193,0.01890709771770303,85,0.8161999982283542,0.8843288664937219,0.23954090183771243,0.8990267020675063,0.42467195710126543
44,binary,binary_logloss,gbdt,True,4,42,16,158,0.023229081448951427,45,0.6700464687116685,0.5005182357113934,0.2657999831178803,0.9704924629171623,0.4241589450783341
45,binary,binary_logloss,gbdt,True,4,42,81,167,0.010909825770108248,35,0.6279121142437634,0.7519391389872035,0.5543321805764093,1.5838210680162081,0.42279010058963373
46,binary,binary_logloss,gbdt,True,4,42,213,182,0.037791942793968795,58,0.7138413514211298,0.6380904207787939,0.37566553023345206,1.167933673556086,0.42353057131025384
47,binary,binary_logloss,gbdt,True,4,42,272,10,0.008487480013049336,75,0.8858798540058435,0.8079959929684656,0.1160212206251648,1.3724817088593533,0.43212591788435767
48,binary,binary_logloss,gbdt,True,4,42,135,194,0.00653795135196151,62,0.7991304406695502,0.7317432236576541,0.3078548871612667,0.5915569966830102,0.4214851923778312
49,binary,binary_logloss,gbdt,True,4,42,52,171,0.011670728375566312,17,0.6918684647819383,0.7016424725799837,0.15963610547011337,0.13194883080636063,0.42329311459335084
50,binary,binary_logloss,gbdt,True,4,42,376,152,0.0049993351967134985,27,0.5231922664230753,0.9229880450886621,0.13984796207186465,0.7984641128386819,0.4220691719701491
51,binary,binary_logloss,gbdt,True,4,42,133,193,0.006528560542910701,53,0.8336645498113137,0.7325222937382809,0.3298345223880914,0.5969475614891293,0.42282772309687017
52,binary,binary_logloss,gbdt,True,4,42,15,200,0.006031319298850042,61,0.7955296157184293,0.7768327546242204,0.20726249502951857,0.4458592063712626,0.42382276311670725
53,binary,binary_logloss,gbdt,True,4,42,181,193,0.0032299280801486,65,0.7665947875776498,0.7558809287121109,0.24468883730668375,0.9688747205976224,0.42391729136456013
54,binary,binary_logloss,gbdt,True,4,42,97,91,0.0054670500082471055,49,0.7365520552218967,0.8313869417922543,0.30359174055198845,0.6542965986312869,0.4237448492775976
55,binary,binary_logloss,gbdt,True,4,42,48,180,0.002646247548047271,84,0.8730333329877759,0.6849021884307577,0.10115143815548341,0.5627695885521509,0.42181699043707466
56,binary,binary_logloss,gbdt,True,4,42,308,175,0.013216302010732098,62,0.7778388362048745,0.7229263221210768,0.17919966629767095,0.5071343330981233,0.42236061675114117
57,binary,binary_logloss,gbdt,True,4,42,230,50,0.008800157782858664,76,0.8475740193581828,0.8008325617494758,0.7275281253303876,0.31194760189775833,0.42816085317630836
58,binary,binary_logloss,gbdt,True,4,42,139,187,0.004108564987463585,69,0.7973255964740026,0.6014156292632636,0.46576323082698495,0.8061382363081413,0.4244190466221297
59,binary,binary_logloss,gbdt,True,4,42,979,200,0.0014488317188251114,40,0.7510187019969303,0.850501234285987,0.21584743745384122,1.4293326897745964,0.42508206442626706
60,binary,binary_logloss,gbdt,True,4,42,195,164,0.015544379644952833,99,0.5549776914625675,0.667735602993575,0.3562206255167415,1.1499738573989942,0.4242056253577309
61,binary,binary_logloss,gbdt,True,4,42,668,124,0.005500934419777473,61,0.7239914415792214,0.6989090545283254,0.17548709958741396,1.7479051793151008,0.4224644849531395
62,binary,binary_logloss,gbdt,True,4,42,554,113,0.007207762769885197,55,0.6567341699554765,0.6979412878046939,0.13701255790465533,1.2600709892095636,0.42488642540506544
63,binary,binary_logloss,gbdt,True,4,42,785,136,0.009585202715644765,58,0.7512395078105601,0.7634544737687794,0.16663283764244524,0.9582781202952562,0.4247022226263173
64,binary,binary_logloss,gbdt,True,4,42,563,195,0.004691690936784041,69,0.6908477015773704,0.7888396930403951,0.15261013237844492,0.7204763748898375,0.4233756705818352
65,binary,binary_logloss,gbdt,True,4,42,628,91,0.003713281356410282,46,0.7254149472147885,0.514956236399025,0.1953140836782137,1.046815486273516,0.4238285599369613
66,binary,binary_logloss,gbdt,True,4,42,741,185,0.006360449272194586,73,0.6218241094320363,0.6512539224818418,0.2587610409467467,0.8598575606125496,0.4220159747772113
67,binary,binary_logloss,gbdt,True,4,42,604,146,0.053723650951361876,53,0.8055835530314641,0.735238334967735,0.2922272181520411,1.535769074243751,0.4235658899047703
68,binary,binary_logloss,gbdt,True,4,42,424,169,0.008089456721899365,22,0.826611830582076,0.6699188978990068,0.21752359875043753,1.2856678913443544,0.42268248348730136
69,binary,binary_logloss,gbdt,True,4,42,123,176,0.08054081147599917,64,0.7673658280979367,0.5456208702521522,0.1466385521081235,1.988115786392888,0.42170975024180224
70,binary,binary_logloss,gbdt,True,4,42,84,176,0.07098299669813948,82,0.9243005793619931,0.5520446188708168,0.42301003475944515,1.9379832821317906,0.42201101801804086
71,binary,binary_logloss,gbdt,True,4,42,120,161,0.07921831867714024,63,0.7682490337702895,0.511991918353185,0.11355619472376081,1.1381657931460973,0.4233090040066122
72,binary,binary_logloss,gbdt,True,4,42,48,183,0.08763442437996728,68,0.7418578761586336,0.6372369332329603,0.1257572942548337,1.7288663102447903,0.423137060456169
73,binary,binary_logloss,gbdt,True,4,42,156,154,0.056131181164630506,59,0.7805188861711713,0.532532132098313,0.14347429171929899,0.6393364262990997,0.42390024430018286
74,binary,binary_logloss,gbdt,True,4,42,248,190,0.046679764692306565,7,0.6973395252199701,0.5694951117006316,0.16673264512879163,1.0115443437292562,0.4216658931630332
75,binary,binary_logloss,gbdt,True,4,42,242,189,0.04527458737779738,8,0.6798861946904252,0.566969918278338,0.12792299563334225,1.030236990169253,0.42285028523873025
76,binary,binary_logloss,gbdt,True,4,42,299,195,0.035007691745859174,1,0.7023888728723603,0.5447327312498249,0.1553733801217838,0.8439626018733927,0.43592500785764837
77,binary,binary_logloss,gbdt,True,4,42,119,174,0.026420832767197394,4,0.65332178098549,0.5807184072350101,0.19049123328921813,0.7387708126506936,0.4227459794736709
78,binary,binary_logloss,gbdt,True,4,42,162,189,0.04607395874615552,13,0.717131277183584,0.5160958668324885,0.10636672443544506,0.9304912328999555,0.4239878508908747
79,binary,binary_logloss,gbdt,True,4,42,202,177,0.09882850847910485,32,0.966428671825864,0.5809355396276055,0.22449508724133102,1.1922155671598826,0.42223287266791854
80,binary,binary_logloss,gbdt,True,4,42,335,200,0.019832955208622827,8,0.5096479659452949,0.5279053789333555,0.2446063109353126,1.3742921810333155,0.4223990245573887
81,binary,binary_logloss,gbdt,True,4,42,73,169,0.05853834751328827,56,0.6818327032967435,0.5596088685071899,0.16776020482283222,1.5134688473419253,0.421687626684076
82,binary,binary_logloss,gbdt,True,4,42,72,181,0.08513165177049115,64,0.6885381576091185,0.5520276561353984,0.16300845393259575,1.523970956208055,0.4219085704591329
83,binary,binary_logloss,gbdt,True,4,42,33,167,0.06165815946545766,56,0.667191474719673,0.5588262030215345,0.18054405361303916,1.4258282446588462,0.4223759151838431
84,binary,binary_logloss,gbdt,True,4,42,95,172,0.07655475655248932,50,0.7607803138635416,0.5352508203428958,0.1471172586801247,1.8632510062482999,0.42354438725829086
85,binary,binary_logloss,gbdt,True,4,42,142,184,0.040964481837943455,72,0.7021567828257108,0.5029758498107086,0.5417127747378306,1.5927957086428115,0.4229040751721494
86,binary,binary_logloss,gbdt,True,4,42,260,188,0.06100564134511894,5,0.8071579742164954,0.6119812003396713,0.13083760492823773,1.0084192263317713,0.4222541355951477
87,binary,binary_logloss,gbdt,True,4,42,172,195,0.04886642052725291,77,0.5743656434758607,0.7096904473979143,0.20048071830955236,1.3150575610729027,0.42408049689079746
88,binary,binary_logloss,gbdt,True,4,42,35,163,0.03237346590871546,67,0.7341733165642512,0.5907533419540142,0.3060428540360944,0.5415193388851028,0.42362867349657096
89,binary,binary_logloss,gbdt,True,4,42,10,179,0.026074949785633933,16,0.682725369383834,0.5212702182642305,0.25018456828327107,1.681379750817247,0.42449195800138984
90,binary,binary_logloss,gbdt,True,4,42,67,170,0.01172002707593723,54,0.6124896041092559,0.5669107524812533,0.11427277155731488,1.9995641528917656,0.4218811812662469
91,binary,binary_logloss,gbdt,True,4,42,114,156,0.005114024028480348,60,0.7489498456414295,0.7443751646984353,0.16366737684309393,1.1042556146965972,0.42458049857948316
92,binary,binary_logloss,gbdt,True,4,42,87,191,0.005794639111131413,38,0.7240683993117013,0.7276428490556218,0.1717220692512278,1.2347895349899287,0.42142194886537293
93,binary,binary_logloss,gbdt,True,4,42,91,190,0.00696755655500408,39,0.6620696624376113,0.7258371728928089,0.17239897875355187,1.226083316391261,0.4217964497632325
94,binary,binary_logloss,gbdt,True,4,42,138,196,0.0076789564398276,38,0.6419782850262712,0.7802864579902099,0.21120613275259242,0.4771202737134534,0.42392050782704005
95,binary,binary_logloss,gbdt,True,4,42,54,183,0.08851545895018507,43,0.784488638823647,0.7641383743208483,0.19001787658521493,1.3346546776258386,0.4233850375168613
96,binary,binary_logloss,gbdt,True,4,42,220,191,0.005955703374556443,47,0.8399546365040367,0.7127913293416247,0.28069097111248514,1.4498454803785827,0.42118671397514673
97,binary,binary_logloss,gbdt,True,4,42,229,191,0.004359130167432273,44,0.8621000323705974,0.7150002088151727,0.27805122224852963,1.4654748548075043,0.42135495024790814
98,binary,binary_logloss,gbdt,True,4,42,209,191,0.004589494229092364,44,0.860549692282022,0.6795216762925372,0.3609395393597478,1.138858884771737,0.4223634520091413
