,objective,metric,boosting_type,boost_from_average,num_threads,random_state,num_leaves,min_data_in_leaf,min_child_weight,max_depth,bagging_fraction,feature_fraction,lambda_l1,lambda_l2,logloss
99,binary,binary_logloss,gbdt,True,4,42,234,198,0.0038445615289136874,47,0.8982157210765312,0.7164410943001819,0.28398984179848696,0.6755213801134751,0.4218417949985568
100,binary,binary_logloss,gbdt,True,4,42,443,183,0.005972685250608351,46,0.5155526317644706,0.6906799521357319,1.2528975507035396,0.7164584561128907,0.42246891209412113
101,binary,binary_logloss,gbdt,True,4,42,570,200,0.03013072001521567,39,0.5134568355702379,0.8807630607065083,1.015495855309055,0.14463305176359753,0.4233938041562909
102,binary,binary_logloss,gbdt,True,4,42,554,57,0.008977184494012351,22,0.7670317672104724,0.5810551510893978,0.12199428469900718,0.9282055699714641,0.42415058470188804
103,binary,binary_logloss,gbdt,True,4,42,472,109,0.0016150031659709326,43,0.9659896625324184,0.899858109924577,0.4316661050321592,0.31627096547248723,0.42408304182515016
104,binary,binary_logloss,gbdt,True,4,42,474,254,0.04727301570502314,24,0.5441279427095244,0.5626639325920131,0.3252026049315851,0.15330106257935175,0.42415568030180906
105,binary,binary_logloss,gbdt,True,4,42,656,151,0.0012769989243743556,31,0.6676522855246132,0.6193285817854532,0.14831290750284823,1.7277681830548528,0.42253933085183587
106,binary,binary_logloss,gbdt,True,4,42,342,63,0.009672210951253767,19,0.8970860123167768,0.7287836061148045,1.2030792150984422,0.9206758237654316,0.42326697023533744
107,binary,binary_logloss,gbdt,True,4,42,316,237,0.0015303076109515687,48,0.6583715021512835,0.6773639274692359,0.17330014733743154,0.1719443254124497,0.42392727012828346
108,binary,binary_logloss,gbdt,True,4,42,538,222,0.0038955548522099123,32,0.6696183264270406,0.6949892789110467,0.8961373644290317,1.8101268662998595,0.4219352096014745
109,binary,binary_logloss,gbdt,True,4,42,444,11,0.001009452294697882,24,0.645690071743717,0.7941307181460079,0.47120955599964787,0.46168019028749285,0.432212595432439
110,binary,binary_logloss,gbdt,True,4,42,755,294,0.0035752527851361693,13,0.7883189932771835,0.5212721113838918,1.9350093160452069,1.787896569116166,0.4223291506542731
111,binary,binary_logloss,gbdt,True,4,42,779,297,0.0041501674037981336,10,0.7664150575630504,0.5132758586078868,1.976049422636634,1.9891868385883018,0.42168390491054913
112,binary,binary_logloss,gbdt,True,4,42,798,300,0.0033881185958027243,33,0.5864009788310632,0.7923730112138616,1.9615942672153373,1.7485551669593589,0.42199328766153765
113,binary,binary_logloss,gbdt,True,4,42,660,252,0.0199406040054586,37,0.7829263554691774,0.5089546241352352,0.6947845204808986,1.1496625656268467,0.4226232033666067
114,binary,binary_logloss,gbdt,True,4,42,639,275,0.003229575231788721,14,0.7316751265860156,0.9714865518421083,1.9846981100384078,1.3645849318933205,0.4230080061738099
115,binary,binary_logloss,gbdt,True,4,42,711,215,0.005290196815851249,28,0.8594076511387835,0.62640439192406,0.7945561507125677,0.5029629864081614,0.4226224297341212
116,binary,binary_logloss,gbdt,True,4,42,595,165,0.0021446992196359465,10,0.603475973485768,0.5494890850573464,1.5636571317287684,1.830411334694977,0.4214387386942451
117,binary,binary_logloss,gbdt,True,4,42,792,151,0.0022848528317473455,10,0.588935705200827,0.5393472787458201,1.5097157842499325,0.2622812438313361,0.4226938847413564
118,binary,binary_logloss,gbdt,True,4,42,719,98,0.015674761778756485,10,0.5998966580187115,0.5084156632624317,1.5392594066733647,0.10219155533891379,0.42425717290956116
119,binary,binary_logloss,gbdt,True,4,42,602,177,0.002276069970409221,17,0.8462861950029511,0.6008059007213925,0.610682924162901,0.6795474306195998,0.42333349437576595
120,binary,binary_logloss,gbdt,True,4,42,399,15,0.09682185486345421,10,0.7191128588209814,0.5487398755036763,0.2334344906921305,1.2457920648763476,0.4279054384766297
121,binary,binary_logloss,gbdt,True,4,42,524,220,0.006120610447057157,28,0.6830877821520366,0.6470475069327961,0.9146455309029778,1.9128472195604496,0.422138577232219
122,binary,binary_logloss,gbdt,True,4,42,502,127,0.00469804652852127,36,0.6071745676112099,0.7680415998720584,1.474056430963751,1.9966695742864302,0.42240834237838515
123,binary,binary_logloss,gbdt,True,4,42,600,176,0.002249340928163375,17,0.6242552704851865,0.5014499814104968,1.0349085119071346,1.3429403223324023,0.4220007539121635
124,binary,binary_logloss,gbdt,True,4,42,401,275,0.0026112110857390933,33,0.5629890534763992,0.5827205244012814,1.7163907424677958,1.5460234982625123,0.42313069929474284
125,binary,binary_logloss,gbdt,True,4,42,702,204,0.006745896792435185,14,0.6986709953794731,0.6502477940425051,0.5446855137804113,1.0237925262232597,0.42450690697549637
126,binary,binary_logloss,gbdt,True,4,42,613,134,0.003990841043394998,41,0.7335977553560148,0.5305349716177683,1.253251517392505,0.7351607947779308,0.42391857877219263
127,binary,binary_logloss,gbdt,True,4,42,535,236,0.0010603193266005427,27,0.6289747225945249,0.8431688329814319,0.8182507745678166,1.9551143868167613,0.4243289484185726
128,binary,binary_logloss,gbdt,True,4,42,574,269,0.0016945934971616188,21,0.5535538817352424,0.7363340544223281,1.9933456623158996,1.5604220390557804,0.4216224948914481
129,binary,binary_logloss,gbdt,True,4,42,684,280,0.0016911622438197,20,0.5335160553496825,0.7303898377683068,1.2437978064540596,0.7248915253708843,0.42058062176080635
130,binary,binary_logloss,gbdt,True,4,42,679,274,0.0015990219323239055,20,0.5011978261807843,0.7360250914451243,1.360658336700312,0.6525093094466238,0.4215698172078333
131,binary,binary_logloss,gbdt,True,4,42,677,275,0.0016569774260241099,20,0.5374997382179608,0.7368997891681748,1.1874192528841436,0.36566103593780724,0.4222620833389777
132,binary,binary_logloss,gbdt,True,4,42,572,260,0.0010412585662055095,24,0.5014652040048793,0.7222903830775471,1.4027277308640989,0.6021110877519732,0.42299293508234287
133,binary,binary_logloss,gbdt,True,4,42,740,282,0.001841116722029781,21,0.5209151195503045,0.7585474661448592,1.0499075649642613,0.7712610642808365,0.42149564193553307
134,binary,binary_logloss,gbdt,True,4,42,744,288,0.0012730182523141645,17,0.5256596535907169,0.8520997367761869,1.0200878830557225,0.5599258982409192,0.42267111709802746
135,binary,binary_logloss,gbdt,True,4,42,688,241,0.002718961873916348,23,0.5064475833086988,0.7727403800103291,1.180401718046884,0.837214348614546,0.42322220633251545
136,binary,binary_logloss,gbdt,True,4,42,749,78,0.0018984911580824787,13,0.5238290907278687,0.8279233157594184,1.700195667708626,0.38581929659039643,0.4225993883115912
137,binary,binary_logloss,gbdt,True,4,42,626,201,0.0013350445964882393,26,0.5720112669835911,0.672896324519712,0.7036810219383448,0.7250691394603157,0.42415678560339143
138,binary,binary_logloss,gbdt,True,4,42,649,300,0.001968264432026891,18,0.501423160715046,0.9151150784289634,0.3517813874105162,0.8631091047653796,0.4242251456488538
139,binary,binary_logloss,gbdt,True,4,42,672,42,0.0012424387048172295,21,0.5381256260648586,0.709726365392458,1.3040512246515135,0.6035566023983189,0.427200901239383
140,binary,binary_logloss,gbdt,True,4,42,728,250,0.0028167279107974724,16,0.5135363689076712,0.7522881669237625,1.0195221974044992,0.24448623836458608,0.4227526733720626
141,binary,binary_logloss,gbdt,True,4,42,575,268,0.0014710555660771621,21,0.5520886586918329,0.8019939463459657,1.670504705834676,1.0217107903031861,0.4215023805221066
142,binary,binary_logloss,gbdt,True,4,42,576,283,0.0014831007915481567,22,0.5489573416033101,0.8191514539588084,1.6692070865030988,1.049366129178449,0.4218278083674141
143,binary,binary_logloss,gbdt,True,4,42,691,265,0.001027452056412461,19,0.5749283604094828,0.692630123964134,1.0813906600508927,0.7968087444429466,0.4227442229642571
144,binary,binary_logloss,gbdt,True,4,42,772,230,0.001782872021046879,25,0.525929553097743,0.8003211561326699,1.353069102409079,0.9645478773540406,0.4222782093896484
145,binary,binary_logloss,gbdt,True,4,42,494,288,0.007501155040684802,30,0.5525530906581345,0.7664951842526359,1.7138924613472253,0.5055881893731302,0.4226208342693802
146,binary,binary_logloss,gbdt,True,4,42,554,248,0.0011689015577454767,15,0.5017934958852057,0.9084790229933948,0.8753049085150485,0.6296934177133168,0.42368800004928936
147,binary,binary_logloss,gbdt,True,4,42,631,186,0.001466936267041252,19,0.5317861020719544,0.6639852422524534,1.785426852235606,0.41427966282199696,0.4228522693872394
148,binary,binary_logloss,gbdt,True,4,42,596,300,0.0030876344815639056,22,0.5660988697747181,0.709464953964991,1.1754659617107424,1.1297674170300862,0.4212562417290058
149,binary,binary_logloss,gbdt,True,4,42,589,295,0.003220069406307864,23,0.6199324383515297,0.710896742917396,0.7441358465182829,1.141623619604353,0.4228578226082111
150,binary,binary_logloss,gbdt,True,4,42,517,300,0.012734642983783092,26,0.586284638173079,0.8692533835348435,0.6169922040635657,1.5089592907105336,0.42409785886470297
151,binary,binary_logloss,gbdt,True,4,42,615,260,0.002066092856539468,21,0.5645662389172124,0.8016758384061783,1.1424198515899835,0.8134622902161216,0.4242555917655217
152,binary,binary_logloss,gbdt,True,4,42,656,283,0.0024433991866062293,13,0.5136136184698412,0.7456848214811771,1.5183310689346259,1.1582803327339224,0.42291779205072955
153,binary,binary_logloss,gbdt,True,4,42,735,278,0.00290752810816376,19,0.6449630496315256,0.6900988489100145,0.9111182066733658,0.6853546869891826,0.4208597908227248
154,binary,binary_logloss,gbdt,True,4,42,552,259,0.003090876075687914,12,0.6489114050874613,0.7008817691986928,0.9453488743204641,0.9434855320585656,0.4216110280485178
155,binary,binary_logloss,gbdt,True,4,42,770,284,0.0047601736940784765,16,0.6372411242746379,0.7775397221030995,1.1119230142891134,0.7539277388188947,0.4221040705118505
156,binary,binary_logloss,gbdt,True,4,42,725,228,0.0036690982668389927,29,0.6072393300276986,0.6272330686366833,0.8532486059867609,0.5248064501445461,0.4220622725358996
157,binary,binary_logloss,gbdt,True,4,42,799,163,0.002030541566973443,24,0.5947043438164866,0.6847661476055642,1.231549733745634,0.9309102721563467,0.4231583145679836
158,binary,binary_logloss,gbdt,True,4,42,735,300,0.0025398309329510344,22,0.5793698258264299,0.7570580212873584,1.5363343110274885,1.3200591757960791,0.42397732277974115
159,binary,binary_logloss,gbdt,True,4,42,589,210,0.04188898348876996,50,0.6675523973908866,0.9363549546344243,0.9665627713114672,1.0631148069287164,0.4219987813417271
160,binary,binary_logloss,gbdt,True,4,42,464,245,0.004515847769599883,18,0.5613150013894919,0.7200801020502992,0.6444126863642157,1.203689277183167,0.42300384940986363
161,binary,binary_logloss,gbdt,True,4,42,704,268,0.001543565275343975,20,0.613752905848889,0.8132331899769264,1.3089740333186761,0.6596076466984677,0.4234857980225509
162,binary,binary_logloss,gbdt,True,4,42,638,276,0.0023129540383486275,19,0.9848995076486216,0.6535971184769237,1.3575432058967267,0.4548642985104231,0.42313318214773454
163,binary,binary_logloss,gbdt,True,4,42,661,293,0.0018625030865550413,25,0.5393979649586049,0.5639581747609682,1.8980061251278222,0.6815920425655364,0.4221210220780987
164,binary,binary_logloss,gbdt,True,4,42,766,272,0.0029919732814212945,22,0.5538043060770714,0.7854803679760379,1.5871947964191573,0.9040448556741977,0.42062300140881553
165,binary,binary_logloss,gbdt,True,4,42,760,281,0.0029881560921206493,22,0.5969975370506128,0.7881158201259234,1.5443401205037524,0.8632805760463594,0.42322334418458457
166,binary,binary_logloss,gbdt,True,4,42,794,253,0.0038860025395771295,16,0.5474233003935467,0.8410449902777349,0.5305439758127722,1.4302419691941568,0.42356894249145094
167,binary,binary_logloss,gbdt,True,4,42,781,102,0.0021846360744904626,23,0.5643759768221966,0.8806353503116272,1.1107935316624764,1.66339860609732,0.42338658667488194
168,binary,binary_logloss,gbdt,True,4,42,750,266,0.005627854129859935,28,0.5847529559378213,0.7836442185532279,1.574962893986708,0.5627997396089451,0.42319252523647216
169,binary,binary_logloss,gbdt,True,4,42,716,189,0.003341533872039039,11,0.5233933734036724,0.6091106131201957,0.11399377533595986,1.0224443366531502,0.42402915193511465
170,binary,binary_logloss,gbdt,True,4,42,611,288,0.001385172592796081,26,0.630873849195107,0.761765229024538,1.849078305209919,0.7837635238677539,0.42143039573425845
171,binary,binary_logloss,gbdt,True,4,42,611,294,0.0013455801108724524,26,0.6811544154298144,0.7572409043299266,1.856319447435394,0.7750777337874609,0.42321072019754624
172,binary,binary_logloss,gbdt,True,4,42,564,129,0.0011599994654578761,24,0.645449858663136,0.7272117400626419,1.432685686802341,0.8753229149988355,0.42405383990960627
173,binary,binary_logloss,gbdt,True,4,42,590,275,0.0027147947517694553,21,0.6292285313321282,0.7476279445475621,1.9707896887509784,0.701578414054158,0.4199328344983118
174,binary,binary_logloss,gbdt,True,4,42,594,275,0.002494093507629595,27,0.6290333961507482,0.7434646630922426,1.9827839603241846,0.7107502045131899,0.42248931532071804
175,binary,binary_logloss,gbdt,True,4,42,620,287,0.0028285054632527615,18,0.6609114203815222,0.7180196778247463,1.221843247520694,0.7800147085473834,0.4228412326229553
176,binary,binary_logloss,gbdt,True,4,42,644,256,0.0018336862382241149,20,0.6055788547250722,0.6833682271552066,0.24030080132078482,0.5918944939885818,0.42374130393299936
177,binary,binary_logloss,gbdt,True,4,42,739,237,0.0016758545853872895,32,0.6370248028906291,0.7666044098306469,0.80499872672156,0.8947843512184568,0.42242459636631735
178,binary,binary_logloss,gbdt,True,4,42,694,300,0.004208231054839433,25,0.6992418878086993,0.7005584081595909,1.630857386135757,0.7052253276966534,0.42277702320853067
179,binary,binary_logloss,gbdt,True,4,42,540,290,0.002134772674895704,22,0.6180159328381565,0.7359547947278795,1.8134235642415821,0.4846169040596343,0.42359729017205916
180,binary,binary_logloss,gbdt,True,4,42,666,39,0.00277041987989713,23,0.6544174249096542,0.6347506711741961,1.4505366775750992,0.6360142740169221,0.426876311944897
181,binary,binary_logloss,gbdt,True,4,42,567,271,0.0014244536964996772,21,0.5749120730200183,0.8202153410917431,1.6843695904408291,1.0977194555393273,0.42399408624022045
182,binary,binary_logloss,gbdt,True,4,42,609,279,0.0036263991175595925,20,0.5587752031707199,0.7883594421533555,0.9974114189018659,1.2438500336786962,0.4224273736730978
183,binary,binary_logloss,gbdt,True,4,42,579,265,0.0016518840243162187,17,0.6808510465192752,0.7562351721844293,1.256451212157577,0.9948133910267046,0.42101552807489956
184,binary,binary_logloss,gbdt,True,4,42,588,259,0.0016421118738568045,15,0.6792275042636664,0.7566271618529079,1.2624846225414295,0.8277336837506563,0.4228608809319985
185,binary,binary_logloss,gbdt,True,4,42,628,264,0.0011541556666267647,17,0.715003513979495,0.7268413126260092,1.4316715370730568,0.5431264243347004,0.4220900637346623
186,binary,binary_logloss,gbdt,True,4,42,760,290,0.001945814120863213,19,0.7462399075420773,0.7103263184998273,1.1503582390636478,0.964524369631819,0.42424421274582047
187,binary,binary_logloss,gbdt,True,4,42,525,281,0.00229013311527635,23,0.6367052960976625,0.6706605720259511,1.9878441290771653,0.7777899242290804,0.4224325434937742
188,binary,binary_logloss,gbdt,True,4,42,603,252,0.0025913390711800608,17,0.6879110236631376,0.7680599413731023,1.0627483907353616,0.5866691536361744,0.4224457683663319
189,binary,binary_logloss,gbdt,True,4,42,579,86,0.005050397119552381,18,0.6693328599229029,0.75009058069533,0.9136492112117747,0.9840230188650579,0.42658393505168235
190,binary,binary_logloss,gbdt,True,4,42,560,144,0.08866403291610706,15,0.6266666370684973,0.7787609688949482,1.3595645150689124,0.7318916634941438,0.4233331448567577
191,binary,binary_logloss,gbdt,True,4,42,542,267,0.0013670024192569737,22,0.5436814521615824,0.8361335667926224,1.6202766748236088,0.9074034149043725,0.4210703898862339
192,binary,binary_logloss,gbdt,True,4,42,541,243,0.0012948103370795476,21,0.5312106250168878,0.8018889449070905,1.798699693827012,0.8387904305004212,0.42359569548439274
193,binary,binary_logloss,gbdt,True,4,42,513,272,0.0010019684699860028,25,0.5467885537555435,0.7373983003312897,1.2729541246571874,0.8939755612003562,0.42211198317402776
194,binary,binary_logloss,gbdt,True,4,42,784,264,0.0018167444695485959,24,0.5207231003109742,0.7623717595687877,1.6094476701139937,1.1283463711736523,0.422525983917117
195,binary,binary_logloss,gbdt,True,4,42,581,296,0.001605195283468447,22,0.5709569179803452,0.8564999428559446,1.1930529181987999,0.6301378027658425,0.4228648595542591
196,binary,binary_logloss,gbdt,True,4,42,598,117,0.0032003861010265876,19,0.6083858004380852,0.8378562416807883,1.0628870289322847,1.2828409522389825,0.4237903672658773
197,binary,binary_logloss,gbdt,True,4,42,497,278,0.0020629267501415444,20,0.5083951319160522,0.8089027661437448,1.5091406412604278,0.9230694868051944,0.4235924000327623
198,binary,binary_logloss,gbdt,True,4,42,531,287,0.0014080277175368713,22,0.5902127201720834,0.7468682015442251,1.7388451200543353,0.6742608978054169,0.4229939804588688
199,binary,binary_logloss,gbdt,True,4,42,552,225,0.0024188116558405185,27,0.6494994362319739,0.6960966719895074,1.4054601346678095,0.7600667282601329,0.42074171634415247
